City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Tirumullaivasal,IN,86.16,moderate rain,11.23,79.83,"MATHAMPATTINAM, MODUNUTTI GROUP"
11,Butaritari,KI,83.08,overcast clouds,3.07,172.79,Isles Sunset Lodge
14,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
17,Jieshi,CN,85.35,scattered clouds,22.81,115.83,Yuehai Hotel
19,Maria Chiquita,PA,77.0,few clouds,9.44,-79.76,La Casa del Rio
23,Hasaki,JP,81.0,light intensity shower rain,35.73,140.83,Inubosaki Kanko Hotel
24,Ixtapa,MX,78.01,very heavy rain,20.7,-105.2,Container Inn Puerto Vallarta
35,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
43,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
46,Erzin,TR,79.0,clear sky,36.96,36.2,Artemis Otel
48,Abu Kamal,SY,78.13,clear sky,34.45,40.92,محطة التلفاز
49,Shingu,JP,87.8,broken clouds,33.73,135.98,Shingu UI Hotel
55,Almeirim,BR,75.42,clear sky,-1.52,-52.58,Ricácio Hotel
56,Georgetown,MY,87.8,few clouds,5.41,100.34,Cititel Penang
57,Jodhpur,IN,88.21,scattered clouds,26.29,73.03,"Umaid Bhawan Palace, Jodhpur"
68,Atuona,PF,78.62,clear sky,-9.8,-139.03,Villa Enata
72,Saint Anthony,US,77.0,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
73,Padang,ID,81.46,light rain,-0.95,100.35,Mercure Padang
87,Sao Filipe,CV,78.6,scattered clouds,14.9,-24.5,Tortuga B&B
94,Aksu,CN,83.93,clear sky,41.12,80.26,Pudong Holiday Hotel
95,Avarua,CK,75.2,clear sky,-21.21,-159.78,Paradise Inn
110,Hithadhoo,MV,83.39,light rain,-0.6,73.08,Scoop Guest House
111,Thiruvananthapuram,IN,86.0,scattered clouds,8.48,76.92,Hotel Residency Tower
113,Cabo San Lucas,MX,82.99,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
114,Salalah,OM,75.2,light intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
115,Isangel,VU,86.0,few clouds,-19.55,169.27,Volcano Sea View Tree House
124,Kapaa,US,84.2,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
125,Surt,LY,77.13,clear sky,31.21,16.59,City Hotel
126,Elat,IL,76.28,clear sky,29.56,34.95,Club Hotel Eilat
127,Manavalakurichi,IN,86.0,scattered clouds,8.13,77.3,Udaya Boys Hostel
128,Keelung,TW,87.8,broken clouds,25.13,121.74,East Coast Star Boutique Hotel
132,Kavieng,PG,80.96,overcast clouds,-2.57,150.8,Nusa Island Retreat
133,Cayenne,GF,75.2,clear sky,4.93,-52.33,Hôtel Le Dronmi
134,Puerto Del Rosario,ES,77.0,clear sky,28.5,-13.86,Hotel JM Puerto del Rosario
135,Sarangani,PH,84.34,overcast clouds,5.4,125.46,Ballistic Islet
140,Termoli,IT,78.01,clear sky,41.99,14.99,Hotel Mistral
141,Nador,MA,78.8,clear sky,35.17,-2.93,Hôtel La Giralda
147,Asyut,EG,75.2,clear sky,27.18,31.18,Florence Hotel Assiut
150,Bengkulu,ID,85.26,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
152,Kingsville,US,82.0,few clouds,27.52,-97.86,Econo Lodge Kingsville
155,Victoria,HK,89.6,few clouds,22.29,114.16,Mini Hotel Central
161,Kendari,ID,84.2,scattered clouds,-3.94,122.5,Hotel Wixel
166,Mecca,SA,86.45,few clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
172,Liberty,US,75.99,broken clouds,31.83,-81.5,Sasser Trailer Park
176,Tahara,JP,90.0,overcast clouds,34.67,137.27,Tahara City Hotel
177,Korla,CN,84.2,clear sky,41.76,86.15,Gulisitan Hotel
178,Pleasanton,US,80.6,smoke,37.66,-121.87,Courtyard by Marriott Pleasanton
183,Chiang Klang,TH,80.6,broken clouds,19.29,100.86,Sangthongresort
186,Tomatlan,MX,78.06,light rain,19.93,-105.25,Norma franco
187,Hami,CN,85.89,clear sky,42.8,93.45,Laoyutang Resort
188,Manono,CD,75.16,broken clouds,-7.3,27.42,Hotel hewa bora
202,San Patricio,MX,80.08,broken clouds,19.22,-104.7,Hotel Cabo Blanco
203,Porto Novo,BJ,75.2,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
206,Airai,TL,78.39,scattered clouds,-8.93,125.41,Juvinal Martin
207,Kilindoni,TZ,76.77,light rain,-7.91,39.67,Bustani B&B
208,Laguna,US,84.99,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
214,Banjar,ID,82.4,few clouds,-8.19,114.97,The Hamsa Resort
218,Lorengau,PG,83.59,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
219,Bowen,AU,75.2,broken clouds,-20.02,148.23,Castle Motor Lodge Motel
221,Pawayan,IN,84.58,light rain,28.07,80.1,Raju Chaye Store
226,Kavaratti,IN,84.2,few clouds,10.57,72.64,Bismillah Hotel And Lodging
227,Jacqueville,CI,77.0,broken clouds,5.21,-4.41,Hotel Le Martin Pecheur
229,Kantang,TH,86.0,scattered clouds,7.41,99.52,Reng Ta Chai Boutique HomeStay
231,Aryanah,TN,80.6,scattered clouds,36.86,10.19,Tunis Grand Hôtel
236,Gola Gokarannath,IN,84.52,light rain,28.08,80.47,Vikas Home
245,Ibra,OM,83.44,broken clouds,22.69,58.53,مزرعة راحة النفوس المنزفة
246,Aquin,HT,81.55,broken clouds,18.28,-73.4,Asheev Beach
248,Rincon,US,78.8,broken clouds,32.3,-81.24,Bent tree subdivision
251,Yanji,CN,79.45,overcast clouds,42.91,129.51,Holiday Inn Changbaishan Suites
253,Bubaque,GW,80.15,overcast clouds,11.28,-15.83,Casa Dora
256,Vaitape,PF,76.96,light rain,-16.52,-151.75,Conrad Bora Bora Nui
257,Auki,SB,82.31,moderate rain,-8.77,160.7,Auki Motel
258,Buraydah,SA,86.0,few clouds,26.33,43.98,Mövenpick Hotel Qassim
263,Sibolga,ID,84.38,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
265,Bol,TD,80.37,light rain,13.46,14.71,Hotel 3 Etoiles
268,San Quintin,MX,75.09,clear sky,30.48,-115.95,Old Mill Hotel
273,Bastia,FR,75.0,few clouds,42.67,9.33,Hotel Santa Maria
280,Nueva Gerona,CU,83.64,broken clouds,21.88,-82.8,Casa de la Alegria
281,Iralaya,HN,81.03,broken clouds,15.0,-83.23,Iglesia morava renovada
284,Bulalacao,PH,85.53,overcast clouds,12.33,121.34,By The Sea Hotels
286,Rabkavi,IN,78.78,overcast clouds,16.47,75.1,ADITYA HOTEL N-VEG
288,Sur,OM,84.09,broken clouds,22.57,59.53,Sur Plaza Hotel
291,Puri,IN,84.2,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
293,Goderich,CA,75.99,overcast clouds,43.75,-81.72,Harmony Inn
294,Neiafu,TO,80.6,scattered clouds,-18.65,-173.98,Mystic Sands
297,Vavuniya,LK,89.28,broken clouds,8.75,80.5,Thampa Hotel
298,Port Arthur,CN,78.8,scattered clouds,38.8,121.27,Friendship Hotel
299,Thongwa,MM,80.6,overcast clouds,16.76,96.53,Mhaw Wun Marlar Park
304,The Valley,AI,82.4,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
306,Bandarbeyla,SO,78.69,broken clouds,9.49,50.81,REER XOOSHLE GROUP
311,Vanimo,PG,87.13,few clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
312,Katsuura,JP,81.0,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
321,Sinjai,ID,83.59,scattered clouds,-5.12,120.25,Wisma Sandika
322,Guerrero Negro,MX,75.38,scattered clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
326,El Colomo,MX,80.74,scattered clouds,19.05,-104.25,Hm Hotel
327,Macapa,BR,80.6,thunderstorm,0.04,-51.07,Atalanta Hotel
328,Phangnga,TH,89.6,few clouds,8.45,98.53,Rattanapong Hotel
329,Coahuayana,MX,79.63,light rain,18.73,-103.68,Hotel Los Arcos
334,Kawalu,ID,85.66,scattered clouds,-7.38,108.21,KOSAN UNGU UNSIK
335,Dickinson,US,75.2,clear sky,29.46,-95.05,Candlewood Suites League City
341,Mangan,IN,85.62,clear sky,27.52,88.53,"Dzongu Lee, Home Stay"
344,San Jose,US,75.99,smoke,37.34,-121.89,The Westin San Jose
348,Trat,TH,86.0,scattered clouds,12.5,102.5,สวนหนิง-อัศ
350,Luganville,VU,82.4,broken clouds,-15.53,167.17,The Espiritu Hotel
352,Meulaboh,ID,83.64,broken clouds,4.14,96.13,Kost Pria
353,Billings,US,81.0,haze,45.78,-108.5,Best Western Plus Clocktower Inn
354,Carnarvon,AU,75.2,overcast clouds,-24.87,113.63,Hospitality Carnarvon
359,Cairns,AU,82.0,overcast clouds,-16.92,145.77,Mantra Trilogy Cairns
360,North Myrtle Beach,US,81.0,clear sky,33.82,-78.68,Avista Resort
364,Tautira,PF,80.6,scattered clouds,-17.73,-149.15,Pension Oaoa
366,Ugoofaaru,MV,83.68,broken clouds,5.67,73.0,Ungoofaaru Inn
368,Tabou,CI,75.18,light rain,4.42,-7.35,hotêl doufoulougou
369,Urumqi,CN,82.4,scattered clouds,43.8,87.6,Hua Ling Grand Hotel Urumqi
373,Sola,VU,87.8,overcast clouds,-13.88,167.55,Leumerus Bungalows
376,Karratha,AU,88.97,clear sky,-20.74,116.85,ibis Styles Karratha
377,Shimoda,JP,78.8,broken clouds,34.67,138.95,Shimoda Tokyu Hotel
378,Amahai,ID,81.27,broken clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
387,Lazaro Cardenas,MX,79.93,light rain,17.96,-102.2,Collection O Hotel Quinta Antigua
389,Alofi,NU,78.8,scattered clouds,-19.06,-169.92,Taloa Heights
390,Xinyang,CN,85.23,light rain,32.12,114.07,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
397,Namatanai,PG,80.24,moderate rain,-3.67,152.43,Namatanai Hotel
399,Diffa,NE,81.01,light rain,13.32,12.61,ProDAF/Diffa
402,Tevaitoa,PF,76.44,clear sky,-16.78,-151.5,Hôtel Raiatea Lodge
408,Naze,JP,87.8,broken clouds,28.37,129.48,奄美ポートタワーホテル
409,Dumai,ID,85.28,moderate rain,1.68,101.45,Grand Zuri Dumai
412,Zhangye,CN,75.45,broken clouds,38.93,100.45,Zhangye Lvzhou Holiday Inn
413,Salinopolis,BR,78.12,clear sky,-0.61,-47.36,Hotel Salinópolis
416,Puerto Cabezas,NI,79.27,scattered clouds,14.04,-83.39,Hotel Caribe
419,Banes,CU,78.8,few clouds,20.96,-75.72,Hostal Iván y yailet
422,Vieux-Habitants,GP,80.6,few clouds,16.06,-61.77,Gîtes Dardanelle
425,Bacolod,PH,86.63,light rain,10.67,122.95,Planta Hotel & Residences
432,Lhokseumawe,ID,86.27,scattered clouds,5.18,97.15,OYO 3278 Penginapan Alfajri
433,Tateyama,JP,80.6,broken clouds,34.98,139.87,Tateyama Seaside Hotel
436,Moindou,NC,75.2,overcast clouds,-21.69,165.68,Gite de la RYAWA
437,Komsomolskiy,UZ,82.4,clear sky,40.43,71.72,Ikathouse
439,Makakilo City,US,87.8,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
443,Soma,TR,77.0,clear sky,39.19,27.61,Hotel Labella
445,Paracuru,BR,79.0,scattered clouds,-3.41,-39.03,Hotel Vento Brasil
448,Nieuw Amsterdam,SR,77.0,few clouds,5.88,-55.08,Hotel Stardust
449,Champerico,GT,76.59,light rain,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
451,Tura,IN,81.75,light rain,25.52,90.22,Hotel RIKMAN Continental
453,Bom Jesus,BR,78.67,broken clouds,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
456,Yamada,JP,81.03,overcast clouds,39.47,141.95,Iroha-ya Inn
463,Mao,ES,77.0,clear sky,39.89,4.27,ARTIEM Capri
464,Dovers,VC,83.12,overcast clouds,12.88,-61.18,Ocean Breeze
468,Arona,ES,81.0,clear sky,28.1,-16.68,Paradise Court
470,Mogadishu,SO,76.46,light rain,2.04,45.34,Hotel Juba
471,Robertsport,LR,76.33,moderate rain,6.75,-11.37,Kwepunha Retreat
475,Port Maria,JM,78.01,clear sky,18.37,-76.89,Galina Breeze Hotel
477,Hobyo,SO,76.84,broken clouds,5.35,48.53,Osmani Hotel
480,Samarai,PG,77.31,scattered clouds,-10.62,150.67,Nuli Sapi
483,Acapulco,MX,79.57,moderate rain,16.86,-99.89,HS Hotsson Smart Acapulco
485,Portales,US,80.01,clear sky,34.19,-103.33,Holiday Inn Express & Suites Portales
488,Westport,US,77.0,clear sky,41.14,-73.36,The Westport Inn
494,Panzhihua,CN,75.99,light rain,26.59,101.71,Electric Power Hotel
496,Eyl,SO,78.62,broken clouds,7.98,49.82,Amiin Hotel
497,Xichang,CN,78.87,broken clouds,27.9,102.26,Xichang ibis Hotel
505,Kumluca,TR,83.12,clear sky,36.37,30.29,TurkuazKöy
506,Teahupoo,PF,78.8,scattered clouds,-17.83,-149.27,Vanira Lodge
508,Havelock,US,80.01,clear sky,34.88,-76.9,Sherwood Motel
510,Baleshwar,IN,81.95,overcast clouds,21.49,86.93,Banjara Hotels Pvt Ltd
513,Kirakira,SB,83.14,moderate rain,-10.45,161.92,SanBiz Lodge
514,Aswan,EG,79.74,clear sky,24.09,32.91,Nuba Nile
516,Nishihara,JP,86.0,light rain,26.18,127.76,Minshuku Agaihama
517,Yakuplu,TR,75.0,clear sky,40.99,28.68,ibis Istanbul Esenyurt
522,Alice Springs,AU,75.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
527,Lufilufi,WS,87.8,scattered clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
529,Guiuan,PH,84.36,overcast clouds,11.03,125.72,Khaishra Hotel
530,Los Llanos De Aridane,ES,84.0,few clouds,28.66,-17.92,Valle Aridane
533,Dingle,PH,87.82,overcast clouds,11.0,122.67,Camp Pasica
534,Denpasar,ID,82.4,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
536,Faanui,PF,76.14,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
537,Russell,US,75.2,few clouds,32.35,-85.2,Macs
540,Virginia Beach,US,79.0,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
541,Nabire,ID,81.77,light rain,-3.37,135.48,Hotel Nusantara Nabire
547,Ewa Beach,US,87.8,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
549,Deori Khas,IN,77.31,broken clouds,23.4,79.02,UMA TAE CENTER
551,Ambon,ID,80.83,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
554,Ahome,MX,82.49,light rain,25.92,-109.18,Rancho El Sauce y la Palma
558,Dandong,CN,77.97,broken clouds,40.13,124.39,Yiranju Farmstay
563,Shahgarh,IN,79.39,overcast clouds,24.32,79.13,jain chat centar
567,Najran,SA,86.0,broken clouds,17.49,44.13,محمد هادي ال فطيح
571,Wajima,JP,80.6,broken clouds,37.4,136.9,Wajiima Onsen Yashio
572,Saint George,US,87.8,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
573,Araguacu,BR,75.79,scattered clouds,-12.93,-49.83,Brunas Park Hotel
578,Kushima,JP,86.0,broken clouds,31.46,131.23,Hanaoka
579,Marsa Matruh,EG,77.0,clear sky,31.35,27.25,Beau Site
580,Las Cruces,US,89.01,scattered clouds,32.31,-106.78,SpringHill Suites by Marriott Las Cruces
581,Pinar Del Rio,CU,77.41,overcast clouds,22.42,-83.7,Hostal La Colina Dunay y Raul
582,Manggar,ID,84.81,broken clouds,-2.88,108.27,Guest Hotel
583,Gizo,SB,83.79,moderate rain,-8.1,156.84,Imagination Island
584,Carutapera,BR,75.94,clear sky,-1.2,-46.02,Lidera
585,Cockburn Town,TC,84.09,light rain,21.46,-71.14,Osprey Beach Hotel
586,Itaueira,BR,80.4,broken clouds,-7.6,-43.03,Hotel Pousada Luz
588,Eravur,LK,87.15,broken clouds,7.77,81.61,Farhan KING House
593,Ajmer,IN,81.59,few clouds,26.45,74.63,OYO 862 Hotel Embassy
595,Teacapan,MX,81.91,broken clouds,22.55,-105.75,Villas y Hotel Maria Fernanda
598,Bambanglipuro,ID,85.08,scattered clouds,-7.95,110.28,Puri Brata
601,Pangai,TO,82.4,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
605,Totness,SR,79.86,scattered clouds,5.88,-56.32,STAATS LOGEERGEBOUW TOTNESS
606,Nhulunbuy,AU,84.2,scattered clouds,-12.23,136.77,East Arnhem Real Estate
610,Atlantic City,US,75.0,clear sky,39.36,-74.42,Resorts Casino Hotel
611,Hilton Head Island,US,82.99,overcast clouds,32.22,-80.75,Hampton Inn Hilton Head
613,Kismayo,SO,76.75,broken clouds,-0.36,42.55,Agan-Hotel
616,Matara,LK,84.51,scattered clouds,5.95,80.54,Amaloh Boutique Resort
623,Songkhla,TH,87.8,few clouds,6.83,100.67,น.ส ซัลมา สาแม็ง
626,Katobu,ID,88.23,scattered clouds,-4.94,122.53,La Ode Husein
629,Jacmel,HT,86.0,scattered clouds,18.23,-72.53,Hotel Florita
634,Manati,PR,78.01,overcast clouds,18.43,-66.49,Manati World Point Inn
637,Morgan City,US,78.8,clear sky,29.7,-91.21,Hampton Inn & Suites Morgan City
640,Itarema,BR,77.72,scattered clouds,-2.92,-39.92,Windvillage
643,Biak,ID,83.5,clear sky,-0.91,122.88,Kost Ariz
646,Kamaishi,JP,82.4,broken clouds,39.27,141.88,Hotel Route Inn Kamaishi
651,Ankola,IN,81.95,light rain,14.67,74.3,TAVARU MANJAGUNI ROAD
655,Menemen,TR,77.0,clear sky,38.61,27.07,Orkide Otel
659,Mazatan,MX,75.2,broken clouds,14.87,-92.45,Jose Luis Villalobos De La Cruz
663,Dwarka,IN,81.23,heavy intensity rain,22.24,68.97,Hotel Narayan Avezika Comfort
667,Male,MV,87.8,broken clouds,4.17,73.51,Hotel Octave Maldives
671,La Palma,US,78.8,clear sky,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
672,Pulandian,CN,78.8,scattered clouds,39.4,121.97,HR East Hotel
673,Harper,LR,75.36,broken clouds,4.38,-7.72,Screensaver
674,Panaba,MX,76.28,overcast clouds,21.28,-88.27,Hotel Amor
682,Pekalongan,ID,88.36,clear sky,-6.89,109.68,Hotel Sahid Mandarin Pekalongan
