City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vaini,-21.2,-175.2,297.15,94,20,3.1,TO,2020-08-22 20:12:03
1,Portland,45.52,-122.68,297.59,60,75,3.6,US,2020-08-22 20:10:46
2,Chuy,-33.7,-53.46,286.15,57,0,2.4,UY,2020-08-22 20:12:04
3,Nanortalik,60.14,-45.24,282.04,69,12,1.39,GL,2020-08-22 20:12:05
4,Airai,-8.93,125.41,287.57,39,46,1.66,TL,2020-08-22 20:07:52
5,Uyuni,-20.46,-66.83,284.88,28,2,11.67,BO,2020-08-22 20:12:06
6,Barrow,71.29,-156.79,279.15,87,90,10.3,US,2020-08-22 20:12:07
7,San Cristobal,7.77,-72.22,307.15,36,40,9.3,VE,2020-08-22 20:10:34
8,Singaraja,-8.11,115.09,298.55,70,12,1.46,ID,2020-08-22 20:10:06
9,Ushuaia,-54.8,-68.3,280.15,83,40,7.7,AR,2020-08-22 20:10:32
10,Coihaique,-45.58,-72.07,283.15,66,75,4.6,CL,2020-08-22 20:12:08
11,Borba,-4.39,-59.59,309.45,23,0,0.66,BR,2020-08-22 20:12:09
12,Mataura,-46.19,168.86,277.59,98,97,0.45,NZ,2020-08-22 20:12:09
13,Hamilton,39.18,-84.53,300.93,69,40,2.6,US,2020-08-22 20:11:55
14,Castro,-24.79,-50.01,283.45,74,82,3.68,BR,2020-08-22 20:07:31
15,Cap Malheureux,-19.98,57.61,293.71,77,3,1.34,MU,2020-08-22 20:12:11
16,Abu Kamal,34.45,40.92,302.3,24,0,7.24,SY,2020-08-22 20:12:12
17,Kapaa,22.08,-159.32,302.15,66,1,6.7,US,2020-08-22 20:10:34
18,Nishihara,26.18,127.76,299.15,88,75,3.1,JP,2020-08-22 20:12:13
19,Jamestown,42.1,-79.24,302.04,47,75,3.6,US,2020-08-22 20:12:13
20,Cockburn Town,21.46,-71.14,302.06,81,97,10.41,TC,2020-08-22 20:07:56
21,Saskylakh,71.92,114.08,274.91,86,5,2.1,RU,2020-08-22 20:12:05
22,Port Elizabeth,-33.92,25.57,288.15,72,0,2.1,ZA,2020-08-22 20:10:21
23,Avera,33.19,-82.53,301.15,78,40,4.1,US,2020-08-22 20:11:46
24,Dikson,73.51,80.55,281.95,75,93,3.9,RU,2020-08-22 20:12:16
25,Clyde River,70.47,-68.59,283.29,69,99,3.22,CA,2020-08-22 20:12:16
26,Hithadhoo,-0.6,73.08,301.4,81,17,6.54,MV,2020-08-22 20:11:13
27,Rikitea,-23.12,-134.97,292.55,71,68,8.24,PF,2020-08-22 20:12:17
28,Avarua,-21.21,-159.78,297.15,73,14,3.1,CK,2020-08-22 20:12:18
29,Lata,40.16,-8.33,294.26,73,0,2.24,PT,2020-08-22 20:07:27
30,Buta,2.79,24.73,295.25,97,100,1.36,CD,2020-08-22 20:12:19
31,Floro,61.6,5.03,288.15,87,100,8.2,NO,2020-08-22 20:12:19
32,Yambio,4.57,28.4,293.85,95,76,0.87,SS,2020-08-22 20:12:20
33,Carnarvon,-24.87,113.63,292.15,68,99,4.1,AU,2020-08-22 20:07:23
34,Hobart,-42.88,147.33,281.15,81,75,8.7,AU,2020-08-22 20:12:21
35,Guiratinga,-16.35,-53.76,302.07,32,23,3.53,BR,2020-08-22 20:12:22
36,Kalemie,-5.95,29.19,295.25,57,62,1.19,CD,2020-08-22 20:12:22
37,Uyemskiy,64.47,40.85,287.15,100,20,2.0,RU,2020-08-22 20:12:23
38,Tornio,65.85,24.15,291.15,88,40,6.2,FI,2020-08-22 20:12:23
39,Praia Da Vitoria,38.73,-27.07,297.15,73,20,2.26,PT,2020-08-22 20:10:48
40,Lahan,26.73,86.5,298.75,84,87,1.51,NP,2020-08-22 20:12:24
41,Kavieng,-2.57,150.8,300.7,72,1,0.74,PG,2020-08-22 20:12:25
42,Lompoc,34.64,-120.46,302.04,54,1,5.1,US,2020-08-22 20:07:46
43,General Cepeda,25.38,-101.45,304.15,35,40,4.1,MX,2020-08-22 20:12:25
44,Old Saybrook,41.29,-72.38,305.37,48,1,3.6,US,2020-08-22 20:12:26
45,Musoma,-1.5,33.8,297.15,78,100,4.42,TZ,2020-08-22 20:12:27
46,Puerto Ayora,-0.74,-90.35,297.15,60,84,7.7,EC,2020-08-22 20:12:27
47,Khani,41.96,42.96,292.15,93,90,0.5,GE,2020-08-22 20:12:28
48,Oron,4.83,8.23,297.23,93,90,2.1,NG,2020-08-22 20:12:28
49,Kiunga,-6.12,141.29,294.91,98,69,0.55,PG,2020-08-22 20:12:28
50,Walvis Bay,-22.96,14.51,295.37,20,0,5.44,NA,2020-08-22 20:12:29
51,Amga,60.9,131.96,276.14,79,0,0.85,RU,2020-08-22 20:12:30
52,Christchurch,-43.53,172.63,283.71,100,100,2.6,NZ,2020-08-22 20:12:31
53,Nikolskoye,59.7,30.79,291.15,68,20,3.0,RU,2020-08-22 20:12:31
54,Kruisfontein,-34.0,24.73,284.82,77,0,0.45,ZA,2020-08-22 20:12:32
55,Chokurdakh,70.63,147.92,274.1,95,98,3.07,RU,2020-08-22 20:12:32
56,Srikakulam,18.3,83.9,300.06,88,64,4.72,IN,2020-08-22 20:12:33
57,Severo-Kurilsk,50.68,156.12,283.36,88,53,4.96,RU,2020-08-22 20:12:33
58,Taoudenni,22.68,-3.98,315.71,7,17,5.31,ML,2020-08-22 20:12:34
59,Sabha,27.04,14.43,301.82,19,0,3.65,LY,2020-08-22 20:09:05
60,Cayenne,4.93,-52.33,304.15,55,7,1.0,GF,2020-08-22 20:12:35
61,Punta Arenas,-53.15,-70.92,281.15,65,40,10.3,CL,2020-08-22 20:12:36
62,Batemans Bay,-35.72,150.18,275.37,77,38,0.45,AU,2020-08-22 20:07:59
63,Port Alfred,-33.59,26.89,289.6,62,0,3.33,ZA,2020-08-22 20:08:03
64,Chyhyryn,49.08,32.66,291.44,65,0,3.33,UA,2020-08-22 20:12:38
65,Mount Gambier,-37.83,140.77,280.15,87,75,5.7,AU,2020-08-22 20:12:38
66,Pangnirtung,66.15,-65.71,283.15,76,20,4.1,CA,2020-08-22 20:11:31
67,Padang,-0.95,100.35,298.66,79,100,1.64,ID,2020-08-22 20:12:39
68,Opuwo,-18.06,13.84,286.63,39,5,1.32,NA,2020-08-22 20:07:58
69,Marzuq,14.4,46.47,301.92,46,46,2.72,YE,2020-08-22 20:12:40
70,Saint-Philippe,-21.36,55.77,292.15,63,33,3.1,RE,2020-08-22 20:12:41
71,Provideniya,64.38,-173.3,283.08,90,100,2.49,RU,2020-08-22 20:12:41
72,Pahrump,36.21,-115.98,312.59,23,97,2.24,US,2020-08-22 20:12:42
73,Goba,7.02,39.98,284.28,87,89,2.04,ET,2020-08-22 20:12:42
74,Mahebourg,-20.41,57.7,294.15,88,75,5.7,MU,2020-08-22 20:12:43
75,Awjilah,29.11,21.29,300.73,51,0,7.9,LY,2020-08-22 20:12:43
76,Rongcheng,30.63,117.85,297.99,89,0,0.48,CN,2020-08-22 20:12:44
77,Khatanga,71.97,102.5,281.89,77,0,3.14,RU,2020-08-22 20:10:54
78,Bluff,-46.6,168.33,277.59,98,100,0.45,NZ,2020-08-22 20:12:45
79,Ketchikan,55.34,-131.65,287.15,93,90,5.1,US,2020-08-22 20:12:46
80,Cape Town,-33.93,18.42,286.48,93,1,2.1,ZA,2020-08-22 20:12:46
81,Conde,-7.26,-34.91,299.15,78,75,6.7,BR,2020-08-22 20:12:47
82,Kutum,14.2,24.67,297.39,69,98,1.32,SD,2020-08-22 20:12:47
83,Yellowknife,62.46,-114.35,287.59,71,75,7.2,CA,2020-08-22 20:12:47
84,Victoria,22.29,114.16,300.93,74,20,1.44,HK,2020-08-22 20:08:12
85,Atar,20.52,-13.05,314.15,11,96,2.88,MR,2020-08-22 20:12:49
86,Codrington,-38.27,141.97,281.22,82,32,7.18,AU,2020-08-22 20:12:49
87,Constitucion,-35.33,-72.42,287.56,76,0,5.7,CL,2020-08-22 20:12:50
88,Luz,-19.8,-45.69,289.18,78,100,1.59,BR,2020-08-22 20:12:51
89,Matagami,49.75,-77.63,295.15,60,20,1.88,CA,2020-08-22 20:12:52
90,Vostok,46.49,135.88,283.52,91,100,1.6,RU,2020-08-22 20:12:52
91,Arraial Do Cabo,-22.97,-42.03,293.15,60,75,5.7,BR,2020-08-22 20:12:52
92,Otane,-39.88,176.63,280.37,95,93,0.89,NZ,2020-08-22 20:12:53
93,Tasiilaq,65.61,-37.64,282.15,59,20,4.6,GL,2020-08-22 20:11:05
94,Busselton,-33.65,115.33,283.15,85,69,5.01,AU,2020-08-22 20:12:54
95,Butaritari,3.07,172.79,301.36,63,100,2.56,KI,2020-08-22 20:12:54
96,Markova,48.68,24.41,292.15,93,0,1.5,UA,2020-08-22 20:12:55
97,Komsomolskiy,40.43,71.72,296.15,43,0,3.1,UZ,2020-08-22 20:12:57
98,Bengkulu,-3.8,102.27,297.43,89,74,1.92,ID,2020-08-22 20:12:57
99,Dunkwa,5.97,-1.78,296.39,90,53,2.09,GH,2020-08-22 20:12:58
100,Anuradhapura,8.36,80.42,298.41,83,94,3.28,LK,2020-08-22 20:12:58
101,Hilo,19.73,-155.09,301.15,69,20,2.6,US,2020-08-22 20:12:59
102,Esperance,-33.87,121.9,283.15,87,40,5.7,AU,2020-08-22 20:13:00
103,Roma,43.21,-75.46,301.15,58,20,4.6,US,2020-08-22 20:10:28
104,Hermanus,-34.42,19.23,287.59,85,4,0.89,ZA,2020-08-22 20:13:02
105,Zhob,31.34,69.45,299.47,61,2,2.96,PK,2020-08-22 20:09:19
106,Luderitz,-26.65,15.16,292.7,25,0,3.78,NA,2020-08-22 20:13:03
107,Falun,60.6,15.63,290.15,77,0,3.1,SE,2020-08-22 20:13:03
108,Ancud,-41.87,-73.82,286.48,87,40,7.2,CL,2020-08-22 20:13:04
109,Gao,16.64,1.64,307.96,35,41,1.77,ML,2020-08-22 20:13:04
110,Souillac,-20.52,57.52,294.15,88,75,5.7,MU,2020-08-22 20:13:05
111,Bethel,41.37,-73.41,306.48,40,1,3.6,US,2020-08-22 20:13:05
112,Lander,42.83,-108.73,305.15,14,1,2.6,US,2020-08-22 20:13:06
113,Berlevag,70.86,29.09,289.07,75,76,8.37,NO,2020-08-22 20:13:06
114,Tiksi,71.69,128.87,277.63,91,100,2.3,RU,2020-08-22 20:13:07
115,Pronsk,54.1,39.61,283.15,71,1,1.01,RU,2020-08-22 20:13:07
116,Bredasdorp,-34.53,20.04,287.15,82,0,5.1,ZA,2020-08-22 20:13:08
117,Colares,38.8,-9.45,294.26,72,20,8.2,PT,2020-08-22 20:13:09
118,Colac,-38.33,143.58,278.71,98,76,3.47,AU,2020-08-22 20:13:09
119,Dakar,14.69,-17.44,302.15,74,40,3.1,SN,2020-08-22 20:11:38
120,Lorengau,-2.02,147.27,299.93,78,61,0.72,PG,2020-08-22 20:13:10
121,Thompson,55.74,-97.86,282.15,81,90,3.6,CA,2020-08-22 20:08:35
122,Uruzgan,32.83,66.0,292.24,21,0,0.85,AF,2020-08-22 20:13:12
123,Pevek,69.7,170.31,276.61,98,100,2.41,RU,2020-08-22 20:13:12
124,Tual,-5.67,132.75,299.23,81,41,7.38,ID,2020-08-22 20:11:14
125,Coos Bay,43.37,-124.22,299.26,68,1,6.7,US,2020-08-22 20:13:13
126,Bataipora,-22.3,-53.27,290.53,67,1,1.79,BR,2020-08-22 20:13:14
127,New Norfolk,-42.78,147.06,279.82,91,100,0.89,AU,2020-08-22 20:13:14
128,Qasigiannguit,68.82,-51.19,280.15,65,0,2.1,GL,2020-08-22 20:13:15
129,Sao Filipe,14.9,-24.5,299.46,78,29,0.88,CV,2020-08-22 20:13:15
130,Klaksvik,62.23,-6.59,281.15,87,99,10.8,FO,2020-08-22 20:13:16
131,Tuktoyaktuk,69.45,-133.04,285.15,81,20,5.1,CA,2020-08-22 20:13:17
132,Georgetown,5.41,100.34,300.15,88,40,0.75,MY,2020-08-22 20:10:03
133,Broome,42.25,-75.83,303.15,42,20,1.5,US,2020-08-22 20:13:19
134,Vikulovo,56.82,70.61,283.53,97,47,2.95,RU,2020-08-22 20:13:19
135,Palmer,42.16,-72.33,304.82,51,75,3.6,US,2020-08-22 20:10:14
136,Lebu,-37.62,-73.65,285.09,75,0,5.03,CL,2020-08-22 20:13:20
137,Clarence Town,-32.58,151.78,283.15,66,71,9.8,AU,2020-08-22 20:13:21
138,Upernavik,72.79,-56.15,280.07,70,82,4.91,GL,2020-08-22 20:13:21
139,Mar Del Plata,-38.0,-57.56,289.15,31,0,7.2,AR,2020-08-22 20:13:20
140,Atuona,-9.8,-139.03,298.89,78,26,8.22,PF,2020-08-22 20:13:22
141,Camacha,33.08,-16.33,296.15,73,20,5.1,PT,2020-08-22 20:13:23
142,Qandala,11.47,49.87,304.78,53,51,1.83,SO,2020-08-22 20:13:24
143,Aitape,-3.14,142.35,298.85,84,25,1.45,PG,2020-08-22 20:13:24
144,Ilhabela,-23.78,-45.36,289.94,77,97,2.46,BR,2020-08-22 20:13:25
145,Ramos Arizpe,25.55,-100.97,304.15,35,40,4.1,MX,2020-08-22 20:13:25
146,Vagur,61.47,-6.81,283.55,81,100,8.78,FO,2020-08-22 20:13:26
147,Grootfontein,-19.57,18.12,286.17,42,0,2.7,NA,2020-08-22 20:13:26
148,Saint George,37.1,-113.58,311.48,30,1,2.1,US,2020-08-22 20:08:45
149,Benguela,-12.58,13.41,293.43,85,9,1.39,AO,2020-08-22 20:13:17
150,Svetlyy,54.67,20.13,293.15,94,75,2.0,RU,2020-08-22 20:13:28
151,Bealanana,-14.55,48.73,286.74,87,90,1.77,MG,2020-08-22 20:13:28
152,Hammerfest,70.66,23.68,291.15,77,48,12.9,NO,2020-08-22 20:13:29
153,Almansa,38.87,-1.1,300.37,65,0,0.89,ES,2020-08-22 20:13:29
154,Baberu,25.55,80.72,299.5,84,66,3.6,IN,2020-08-22 20:13:30
155,Turukhansk,65.82,87.98,286.5,95,100,1.13,RU,2020-08-22 20:13:30
156,Iqaluit,63.75,-68.51,282.15,70,20,3.6,CA,2020-08-22 20:11:23
157,Oranjestad,12.52,-70.03,303.15,79,40,4.1,AW,2020-08-22 20:13:31
158,Srednekolymsk,67.45,153.68,275.72,90,100,5.4,RU,2020-08-22 20:11:59
159,Cubarral,3.79,-73.84,301.15,58,40,2.1,CO,2020-08-22 20:13:32
160,Bandarbeyla,9.49,50.81,297.91,76,32,14.38,SO,2020-08-22 20:13:33
161,Palmerston,-12.49,130.98,295.15,88,0,1.29,AU,2020-08-22 20:10:07
162,Gobabis,-22.45,18.97,286.7,37,0,5.1,NA,2020-08-22 20:13:34
163,Bacolod,10.67,122.95,299.08,86,96,1.24,PH,2020-08-22 20:13:34
164,Dhidhdhoo,6.88,73.1,301.84,70,4,2.93,MV,2020-08-22 20:13:35
165,Dor Marunt,44.45,26.92,300.37,29,0,2.07,RO,2020-08-22 20:13:35
166,Tougue,11.47,-11.6,293.88,96,100,1.14,GN,2020-08-22 20:13:36
167,Pisco,-13.7,-76.22,290.93,82,75,3.6,PE,2020-08-22 20:13:37
168,Champerico,14.3,-91.92,300.15,88,75,4.1,GT,2020-08-22 20:13:37
169,Claveria,18.61,121.08,299.92,74,84,2.47,PH,2020-08-22 20:13:38
170,Cherskiy,68.75,161.3,276.4,94,100,9.14,RU,2020-08-22 20:10:21
171,Rocha,-34.48,-54.33,287.19,61,0,1.93,UY,2020-08-22 20:13:39
172,Olafsvik,64.89,-23.71,284.21,66,23,3.59,IS,2020-08-22 20:13:39
173,Mareeba,-17.0,145.43,287.15,87,28,0.68,AU,2020-08-22 20:13:40
174,Albany,42.6,-73.97,302.59,43,0,3.84,US,2020-08-22 20:13:40
175,Dingle,11.0,122.67,298.17,88,100,0.76,PH,2020-08-22 20:11:27
176,Yuzhou,34.16,113.46,296.15,94,90,1.0,CN,2020-08-22 20:13:42
177,Dongying,37.46,118.49,294.93,75,0,1.52,CN,2020-08-22 20:13:42
178,Khasan,42.43,130.64,291.25,93,94,2.37,RU,2020-08-22 20:13:43
179,Cermik,38.14,39.45,295.15,40,40,6.7,TR,2020-08-22 20:13:44
180,Merauke,-8.47,140.33,295.99,89,17,5.31,ID,2020-08-22 20:13:44
181,Kaeo,-35.1,173.78,283.71,3,4,2.44,NZ,2020-08-22 20:09:33
182,Quatre Cocos,-20.21,57.76,294.15,88,75,5.7,MU,2020-08-22 20:13:45
183,Dawson Creek,55.77,-120.24,289.15,51,20,8.7,CA,2020-08-22 20:13:46
184,Bambous Virieux,-20.34,57.76,294.15,88,75,5.7,MU,2020-08-22 20:13:46
185,Jiaojiang,28.68,121.44,299.82,61,0,1.65,CN,2020-08-22 20:13:47
186,Acajutla,13.59,-89.83,298.15,94,40,1.0,SV,2020-08-22 20:13:47
187,Leningradskiy,69.38,178.42,281.34,82,1,1.64,RU,2020-08-22 20:13:48
188,Kodiak,57.79,-152.41,292.15,59,20,1.5,US,2020-08-22 20:11:33
189,Northam,51.03,-4.22,289.26,87,21,8.05,GB,2020-08-22 20:13:49
190,Ossora,59.24,163.07,283.97,74,86,2.15,RU,2020-08-22 20:13:50
191,Salalah,17.02,54.09,298.15,100,90,2.1,OM,2020-08-22 20:13:50
192,Saint-Pierre,-21.34,55.48,292.15,63,0,3.1,RE,2020-08-22 20:13:51
193,Derzhavinsk,51.1,66.32,286.97,82,63,2.97,KZ,2020-08-22 20:13:52
194,Cabo San Lucas,22.89,-109.91,306.15,58,5,3.6,MX,2020-08-22 20:13:40
195,Beringovskiy,63.05,179.32,284.82,87,72,3.99,RU,2020-08-22 20:13:52
196,Maragogi,-9.01,-35.22,297.32,83,54,3.42,BR,2020-08-22 20:11:23
197,Vanimo,-2.67,141.3,298.78,83,29,1.68,PG,2020-08-22 20:13:53
198,Vila Franca Do Campo,37.72,-25.43,297.15,83,20,2.1,PT,2020-08-22 20:13:54
199,Kaitangata,-46.28,169.85,283.15,82,64,3.58,NZ,2020-08-22 20:13:54
200,Borogontsy,62.67,131.17,275.55,79,0,1.26,RU,2020-08-22 20:13:55
201,Namibe,-15.2,12.15,290.86,86,4,2.35,AO,2020-08-22 20:13:55
202,Tautira,-17.73,-149.15,299.15,69,40,1.5,PF,2020-08-22 20:09:03
203,Adrar,20.5,-10.07,313.48,8,16,2.93,MR,2020-08-22 20:13:57
204,Wewak,-3.55,143.63,299.53,82,9,2.68,PG,2020-08-22 20:13:57
205,Tripoli,32.88,13.19,300.06,68,0,4.41,LY,2020-08-22 20:10:35
206,Lucea,18.45,-78.17,304.15,66,20,4.6,JM,2020-08-22 20:13:58
207,Lillooet,50.69,-121.94,296.15,35,1,5.7,CA,2020-08-22 20:13:59
208,Kilimatinde,-5.85,34.95,290.87,60,22,1.47,TZ,2020-08-22 20:13:59
209,Cidreira,-30.18,-50.21,286.56,63,0,2.75,BR,2020-08-22 20:10:29
210,Samana,19.21,-69.34,303.15,89,75,4.1,DO,2020-08-22 20:14:00
211,Mandera,3.94,41.87,301.17,48,100,8.25,KE,2020-08-22 20:14:01
212,Port Lincoln,-34.73,135.87,283.14,72,82,5.33,AU,2020-08-22 20:14:02
213,Katsuura,35.13,140.3,298.71,89,100,0.45,JP,2020-08-22 20:14:02
214,Ukiah,39.15,-123.21,307.59,45,1,1.5,US,2020-08-22 20:11:48
215,Sujiatun,41.66,123.34,290.15,100,40,2.0,CN,2020-08-22 20:14:03
216,Lagoa,39.05,-27.98,295.77,79,55,4.24,PT,2020-08-22 20:14:04
217,Biak,-0.91,122.88,297.7,83,95,3.42,ID,2020-08-22 20:14:04
218,Trelew,-43.25,-65.31,294.2,22,0,4.04,AR,2020-08-22 20:10:39
219,Kloulklubed,7.04,134.26,297.15,94,75,1.67,PW,2020-08-22 20:14:05
220,Babstovo,48.12,132.48,286.91,83,100,1.51,RU,2020-08-22 20:14:06
221,Kirovskiy,45.09,133.51,285.16,90,97,2.12,RU,2020-08-22 20:14:06
222,Ribeira Grande,38.52,-28.7,297.15,73,75,2.1,PT,2020-08-22 20:14:07
223,Khuzhir,53.19,107.34,286.0,92,65,2.18,RU,2020-08-22 20:12:06
224,Bathsheba,13.22,-59.52,304.15,70,20,4.6,BB,2020-08-22 20:13:40
225,Allapalli,19.42,80.07,297.34,96,100,1.54,IN,2020-08-22 20:14:08
226,Morro Bay,35.37,-120.85,305.93,40,1,3.6,US,2020-08-22 20:14:09
227,Marawi,8.0,124.29,297.04,94,36,2.68,PH,2020-08-22 20:14:10
228,Nanakuli,21.39,-158.15,302.15,54,1,4.6,US,2020-08-22 20:14:10
229,Say,13.1,2.37,302.16,60,44,2.66,NE,2020-08-22 20:14:11
230,Acapulco,16.86,-99.89,303.15,74,75,2.1,MX,2020-08-22 20:11:05
231,Manokwari,-0.87,134.08,298.54,77,0,1.59,ID,2020-08-22 20:14:12
232,Puerto Penasco,31.32,-113.53,305.37,70,0,5.36,MX,2020-08-22 20:14:13
233,Lungi,9.22,-12.68,296.1,96,100,1.94,SL,2020-08-22 20:14:13
234,Anchorage,61.22,-149.9,292.15,52,40,1.2,US,2020-08-22 20:14:14
235,Upata,8.01,-62.4,305.37,63,3,1.34,VE,2020-08-22 20:14:14
236,Ust-Kuyga,70.02,135.6,277.4,93,100,1.35,RU,2020-08-22 20:14:15
237,Beisfjord,68.38,17.6,289.15,93,75,4.1,NO,2020-08-22 20:14:16
238,Xam Nua,20.42,104.04,292.08,94,99,0.73,LA,2020-08-22 20:14:16
239,Fairbanks,64.84,-147.72,294.82,59,40,2.6,US,2020-08-22 20:12:52
240,Doka,13.52,35.77,296.97,93,100,2.7,SD,2020-08-22 20:14:18
241,Vage,60.05,5.52,288.15,94,100,1.34,NO,2020-08-22 20:14:18
242,Faanui,-16.48,-151.75,298.16,80,2,11.06,PF,2020-08-22 20:14:19
243,Ostrovnoy,68.05,39.51,288.56,74,0,7.58,RU,2020-08-22 20:13:27
244,Ilulissat,69.22,-51.1,280.15,65,0,2.1,GL,2020-08-22 20:14:20
245,Pytalovo,57.07,27.91,291.93,76,100,6.0,RU,2020-08-22 20:14:20
246,Brejo,-3.68,-42.75,305.63,45,47,2.14,BR,2020-08-22 20:14:21
247,San Quintin,30.48,-115.95,299.71,66,0,5.3,MX,2020-08-22 20:14:22
248,Sokoni,-6.43,39.55,298.15,78,20,6.7,TZ,2020-08-22 20:14:22
249,Vestmannaeyjar,63.44,-20.27,284.65,75,22,1.76,IS,2020-08-22 20:14:23
250,Barentu,15.11,37.59,296.17,78,72,2.17,ER,2020-08-22 20:14:23
251,Jinji,23.23,110.83,298.58,89,28,1.21,CN,2020-08-22 20:14:24
252,Alofi,-19.06,-169.92,298.15,88,30,3.6,NU,2020-08-22 20:14:25
253,Hovd,48.01,91.64,287.56,55,94,0.54,MN,2020-08-22 20:14:25
254,Veraval,20.9,70.37,301.03,85,100,8.4,IN,2020-08-22 20:14:26
255,Nuuk,64.18,-51.72,279.15,93,75,2.6,GL,2020-08-22 20:14:27
256,Rabo De Peixe,37.8,-25.58,297.15,83,20,2.1,PT,2020-08-22 20:11:05
257,Sambava,-14.27,50.17,294.41,77,17,5.76,MG,2020-08-22 20:14:27
258,Nouadhibou,20.93,-17.03,297.15,78,0,7.7,MR,2020-08-22 20:13:05
259,Tromso,69.65,18.96,287.15,93,75,6.2,NO,2020-08-22 20:14:29
260,Kahului,20.89,-156.47,300.15,78,40,5.1,US,2020-08-22 20:14:29
261,Davidson,36.15,-86.78,302.04,65,40,2.6,US,2020-08-22 20:14:29
262,Laguna,38.42,-121.42,305.93,40,20,1.31,US,2020-08-22 20:14:30
263,Limoeiro Do Ajuru,-1.9,-49.38,305.38,53,0,1.2,BR,2020-08-22 20:14:31
264,Tulle,45.33,1.83,292.59,78,48,0.45,FR,2020-08-22 20:14:31
265,East London,-33.02,27.91,292.51,39,0,2.18,ZA,2020-08-22 20:10:52
266,Hami,42.8,93.45,297.9,26,0,0.74,CN,2020-08-22 20:14:32
267,Moindou,-21.69,165.68,291.15,93,90,1.0,NC,2020-08-22 20:14:32
268,Penzance,50.12,-5.54,289.26,77,10,8.7,GB,2020-08-22 20:14:33
269,Goma,-1.68,29.22,293.08,65,89,0.58,CD,2020-08-22 20:14:34
270,Longyearbyen,78.22,15.64,279.15,70,40,3.6,SJ,2020-08-22 20:14:34
271,Rafai,4.95,23.92,294.74,97,100,1.5,CF,2020-08-22 20:14:35
272,Pokhara,28.23,83.98,294.05,84,35,1.01,NP,2020-08-22 20:14:35
273,Kaniama,-7.57,24.18,297.0,36,8,1.32,CD,2020-08-22 20:14:36
274,Starkville,33.45,-88.82,301.15,54,90,2.78,US,2020-08-22 20:11:01
275,Beihai,21.48,109.1,301.42,81,45,1.88,CN,2020-08-22 20:14:37
276,Praia,14.92,-23.51,301.15,74,20,3.1,CV,2020-08-22 20:14:37
